1.0: Precedes(A, E) & ValType(A, 'business') >> ValType(E, 'business') ^2
1.0: Precedes(A, E) & ValType(A, 'business') >> ValType(E, 'government') ^2
1.0: Precedes(A, E) & ValType(A, 'business') >> ValType(E, 'industry') ^2
1.0: Precedes(A, E) & ValType(A, 'business') >> ValType(E, 'macro') ^2
1.0: Precedes(A, E) & ValType(A, 'business') >> ValType(E, 'other') ^2
1.0: Precedes(A, E) & ValType(A, 'business') >> ValType(E, 'personal') ^2
1.0: Precedes(A, E) & ValType(A, 'government') >> ValType(E, 'business') ^2
1.0: Precedes(A, E) & ValType(A, 'government') >> ValType(E, 'government') ^2
1.0: Precedes(A, E) & ValType(A, 'government') >> ValType(E, 'industry') ^2
1.0: Precedes(A, E) & ValType(A, 'government') >> ValType(E, 'macro') ^2
1.0: Precedes(A, E) & ValType(A, 'government') >> ValType(E, 'other') ^2
1.0: Precedes(A, E) & ValType(A, 'government') >> ValType(E, 'personal') ^2
1.0: Precedes(A, E) & ValType(A, 'industry') >> ValType(E, 'business') ^2
1.0: Precedes(A, E) & ValType(A, 'industry') >> ValType(E, 'government') ^2
1.0: Precedes(A, E) & ValType(A, 'industry') >> ValType(E, 'industry') ^2
1.0: Precedes(A, E) & ValType(A, 'industry') >> ValType(E, 'macro') ^2
1.0: Precedes(A, E) & ValType(A, 'industry') >> ValType(E, 'other') ^2
1.0: Precedes(A, E) & ValType(A, 'industry') >> ValType(E, 'personal') ^2
1.0: Precedes(A, E) & ValType(A, 'macro') >> ValType(E, 'business') ^2
1.0: Precedes(A, E) & ValType(A, 'macro') >> ValType(E, 'government') ^2
1.0: Precedes(A, E) & ValType(A, 'macro') >> ValType(E, 'industry') ^2
1.0: Precedes(A, E) & ValType(A, 'macro') >> ValType(E, 'macro') ^2
1.0: Precedes(A, E) & ValType(A, 'macro') >> ValType(E, 'other') ^2
1.0: Precedes(A, E) & ValType(A, 'macro') >> ValType(E, 'personal') ^2
1.0: Precedes(A, E) & ValType(A, 'other') >> ValType(E, 'business') ^2
1.0: Precedes(A, E) & ValType(A, 'other') >> ValType(E, 'government') ^2
1.0: Precedes(A, E) & ValType(A, 'other') >> ValType(E, 'industry') ^2
1.0: Precedes(A, E) & ValType(A, 'other') >> ValType(E, 'macro') ^2
1.0: Precedes(A, E) & ValType(A, 'other') >> ValType(E, 'other') ^2
1.0: Precedes(A, E) & ValType(A, 'other') >> ValType(E, 'personal') ^2
1.0: Precedes(A, E) & ValType(A, 'personal') >> ValType(E, 'business') ^2
1.0: Precedes(A, E) & ValType(A, 'personal') >> ValType(E, 'government') ^2
1.0: Precedes(A, E) & ValType(A, 'personal') >> ValType(E, 'industry') ^2
1.0: Precedes(A, E) & ValType(A, 'personal') >> ValType(E, 'macro') ^2
1.0: Precedes(A, E) & ValType(A, 'personal') >> ValType(E, 'other') ^2
1.0: Precedes(A, E) & ValType(A, 'personal') >> ValType(E, 'personal') ^2
